2025-09-10 21:51:44,847 | INFO     | __main__                       | Gemini Thinking Experiment started. Log file: logs/gemini_thinking_experiment_20250910_215144.log
2025-09-10 21:52:53,798 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:53,799 | INFO     | games.base_game.GreenPorterGame | Period 1: Price war triggered! Price 0.00 < trigger 55
2025-09-10 21:52:53,800 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:55,435 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:55,438 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:55,440 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:55,896 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:55,899 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:55,901 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:56,458 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:56,461 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:56,462 | INFO     | competition.Competition        | Progress: 1/1 (100.0%) - Success: 1, Failed: 0
2025-09-10 21:52:56,465 | INFO     | competition.Competition        | Results saved: results/green_porter/gemini_2_0_flash_lite/low_patience_competition_result.json
2025-09-10 21:52:56,465 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:52:56,465 | INFO     | competition.Competition        | COMPETITION COMPLETED
2025-09-10 21:52:56,465 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:52:56,465 | INFO     | competition.Competition        | Results: 1/1 successful (100.0%)
2025-09-10 21:52:56,465 | INFO     | competition.Competition        | Duration: 16.69 seconds (0.3 minutes)
2025-09-10 21:52:56,465 | INFO     | competition.Competition        |   ✅ Completed in 16.7s (Success rate: 100.0%)
2025-09-10 21:52:56,465 | INFO     | competition.Competition        | [11/14] athey_bagwell - baseline - baseline
2025-09-10 21:52:56,465 | INFO     | competition.Competition        |   Challenger: Gemini 2.0 Flash-Lite (No Thinking)
2025-09-10 21:52:56,466 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:52:56,466 | INFO     | competition.Competition        | STARTING COMPETITION: ATHEY_BAGWELL
2025-09-10 21:52:56,466 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:52:56,466 | INFO     | competition.Competition        | Experiment: baseline - baseline
2025-09-10 21:52:56,466 | INFO     | competition.Competition        | Challenger: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:52:56,466 | INFO     | competition.Competition        | Defender: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:52:56,467 | INFO     | competition.Competition        | Simulations: 1
2025-09-10 21:52:56,535 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:52:56,580 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:52:56,622 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:52:56,624 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:57,139 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:57,143 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:57,144 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:57,685 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:57,687 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:57,687 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:58,301 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:58,304 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:58,305 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:58,914 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:58,918 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:58,919 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:59,529 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:59,531 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:59,532 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:53:00,144 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:53:00,148 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:53:00,161 | INFO     | competition.Competition        | Progress: 1/1 (100.0%) - Success: 1, Failed: 0
2025-09-10 21:53:00,163 | INFO     | competition.Competition        | Results saved: results/athey_bagwell/gemini_2_0_flash_lite/baseline_competition_result.json
2025-09-10 21:53:00,163 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:53:00,163 | INFO     | competition.Competition        | COMPETITION COMPLETED
2025-09-10 21:53:00,163 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:53:00,163 | INFO     | competition.Competition        | Results: 1/1 successful (100.0%)
2025-09-10 21:53:00,164 | INFO     | competition.Competition        | Duration: 3.70 seconds (0.1 minutes)
2025-09-10 21:53:00,164 | INFO     | competition.Competition        |   ✅ Completed in 3.7s (Success rate: 100.0%)
2025-09-10 21:53:00,164 | INFO     | competition.Competition        | [12/14] athey_bagwell - structural_variations - short_horizon
2025-09-10 21:53:00,164 | INFO     | competition.Competition        |   Challenger: Gemini 2.0 Flash-Lite (No Thinking)
2025-09-10 21:53:00,164 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:53:00,164 | INFO     | competition.Competition        | STARTING COMPETITION: ATHEY_BAGWELL
2025-09-10 21:53:00,164 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:53:00,164 | INFO     | competition.Competition        | Experiment: structural_variations - short_horizon
2025-09-10 21:53:00,164 | INFO     | competition.Competition        | Challenger: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:53:00,164 | INFO     | competition.Competition        | Defender: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:53:00,165 | INFO     | competition.Competition        | Simulations: 1
2025-09-10 21:53:00,225 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:53:00,268 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:53:00,310 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:53:00,311 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:53:00,964 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:53:00,968 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:53:00,969 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:53:01,579 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:53:01,580 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:53:01,581 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:53:02,192 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:53:02,195 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:53:02,207 | INFO     | competition.Competition        | Progress: 1/1 (100.0%) - Success: 1, Failed: 0
2025-09-10 21:53:02,208 | INFO     | competition.Competition        | Results saved: results/athey_bagwell/gemini_2_0_flash_lite/short_horizon_competition_result.json
2025-09-10 21:53:02,208 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:53:02,208 | INFO     | competition.Competition        | COMPETITION COMPLETED
2025-09-10 21:53:02,208 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:53:02,208 | INFO     | competition.Competition        | Results: 1/1 successful (100.0%)
2025-09-10 21:53:02,208 | INFO     | competition.Competition        | Duration: 2.04 seconds (0.0 minutes)
2025-09-10 21:53:02,208 | INFO     | competition.Competition        |   ✅ Completed in 2.0s (Success rate: 100.0%)
2025-09-10 21:53:02,209 | INFO     | competition.Competition        | [13/14] athey_bagwell - ablation_studies - low_persistence
2025-09-10 21:53:02,209 | INFO     | competition.Competition        |   Challenger: Gemini 2.0 Flash-Lite (No Thinking)
2025-09-10 21:53:02,209 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:53:02,209 | INFO     | competition.Competition        | STARTING COMPETITION: ATHEY_BAGWELL
2025-09-10 21:53:02,209 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:53:02,209 | INFO     | competition.Competition        | Experiment: ablation_studies - low_persistence
2025-09-10 21:53:02,209 | INFO     | competition.Competition        | Challenger: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:53:02,209 | INFO     | competition.Competition        | Defender: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:53:02,210 | INFO     | competition.Competition        | Simulations: 1
2025-09-10 21:53:02,270 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:53:02,314 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:53:02,359 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:53:02,359 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:53:03,011 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:53:03,013 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:53:03,014 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:53:03,627 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:53:03,629 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:53:03,630 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:53:04,241 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:53:04,242 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:53:04,243 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:53:04,639 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:53:04,641 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:53:04,642 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:53:05,075 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:53:05,078 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:53:05,079 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:53:05,675 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:53:05,678 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:53:05,696 | INFO     | competition.Competition        | Progress: 1/1 (100.0%) - Success: 1, Failed: 0
2025-09-10 21:53:05,698 | INFO     | competition.Competition        | Results saved: results/athey_bagwell/gemini_2_0_flash_lite/low_persistence_competition_result.json
2025-09-10 21:53:05,698 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:53:05,698 | INFO     | competition.Competition        | COMPETITION COMPLETED
2025-09-10 21:53:05,698 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:53:05,698 | INFO     | competition.Competition        | Results: 1/1 successful (100.0%)
2025-09-10 21:53:05,698 | INFO     | competition.Competition        | Duration: 3.49 seconds (0.1 minutes)
2025-09-10 21:53:05,698 | INFO     | competition.Competition        |   ✅ Completed in 3.5s (Success rate: 100.0%)
2025-09-10 21:53:05,698 | INFO     | competition.Competition        | [14/14] athey_bagwell - ablation_studies - low_patience
2025-09-10 21:53:05,698 | INFO     | competition.Competition        |   Challenger: Gemini 2.0 Flash-Lite (No Thinking)
2025-09-10 21:53:05,699 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:53:05,699 | INFO     | competition.Competition        | STARTING COMPETITION: ATHEY_BAGWELL
2025-09-10 21:53:05,699 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:53:05,699 | INFO     | competition.Competition        | Experiment: ablation_studies - low_patience
2025-09-10 21:53:05,699 | INFO     | competition.Competition        | Challenger: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:53:05,699 | INFO     | competition.Competition        | Defender: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:53:05,699 | INFO     | competition.Competition        | Simulations: 1
2025-09-10 21:53:05,761 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:53:05,805 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:53:05,847 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:53:05,847 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:53:06,494 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:53:06,497 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:53:06,499 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:53:07,110 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:53:07,113 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:53:07,114 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:53:07,723 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:53:07,726 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:53:07,727 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:53:08,335 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:53:08,338 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:53:08,340 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:53:08,730 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:53:08,732 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:53:08,734 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:53:09,357 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:53:09,358 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:53:09,363 | INFO     | competition.Competition        | Progress: 1/1 (100.0%) - Success: 1, Failed: 0
2025-09-10 21:53:09,364 | INFO     | competition.Competition        | Results saved: results/athey_bagwell/gemini_2_0_flash_lite/low_patience_competition_result.json
2025-09-10 21:53:09,364 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:53:09,364 | INFO     | competition.Competition        | COMPETITION COMPLETED
2025-09-10 21:53:09,364 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:53:09,364 | INFO     | competition.Competition        | Results: 1/1 successful (100.0%)
2025-09-10 21:53:09,364 | INFO     | competition.Competition        | Duration: 3.66 seconds (0.1 minutes)
2025-09-10 21:53:09,364 | INFO     | competition.Competition        |   ✅ Completed in 3.7s (Success rate: 100.0%)
2025-09-10 21:53:09,364 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:53:09,364 | INFO     | competition.Competition        | BATCH COMPETITIONS COMPLETED
2025-09-10 21:53:09,364 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:53:09,364 | INFO     | competition.Competition        | Success: 14/14 competitions
2025-09-10 21:53:09,364 | INFO     | competition.Competition        | Total time: 77.42 seconds (1.3 minutes)
2025-09-10 21:53:09,364 | INFO     | competition.Competition        | Completed: 14/14 competitions successful
2025-09-10 21:53:09,364 | INFO     | __main__                       | 📊 Starting comprehensive analysis...
2025-09-10 21:53:09,365 | ERROR    | metrics.metric_utils.CorrelationAnalyzer | Failed to test hypothesis judgment_vs_win_rate: Insufficient data points (0) for correlation analysis
2025-09-10 21:53:09,365 | ERROR    | metrics.metric_utils.CorrelationAnalyzer | Failed to test hypothesis self_awareness_vs_market_share: Insufficient data points (0) for correlation analysis
2025-09-10 21:53:09,365 | ERROR    | metrics.metric_utils.CorrelationAnalyzer | Failed to test hypothesis rationality_vs_average_profit: Insufficient data points (0) for correlation analysis
2025-09-10 21:53:09,365 | ERROR    | metrics.metric_utils.CorrelationAnalyzer | Failed to test hypothesis judgment_vs_profit_volatility: Insufficient data points (0) for correlation analysis
2025-09-10 21:53:09,370 | ERROR    | metrics.metric_utils.CorrelationAnalyzer | Failed to test hypothesis rationality_vs_win_rate: Insufficient data points (0) for correlation analysis
2025-09-10 21:53:09,370 | ERROR    | metrics.metric_utils.CorrelationAnalyzer | Failed to test hypothesis cooperation_vs_reversion_frequency: Insufficient data points (0) for correlation analysis
2025-09-10 21:53:09,370 | ERROR    | metrics.metric_utils.CorrelationAnalyzer | Failed to test hypothesis coordination_vs_industry_profit: Insufficient data points (0) for correlation analysis
2025-09-10 21:53:09,370 | ERROR    | metrics.metric_utils.CorrelationAnalyzer | Failed to test hypothesis cooperation_vs_average_profit: Insufficient data points (0) for correlation analysis
2025-09-10 21:53:09,370 | ERROR    | metrics.metric_utils.CorrelationAnalyzer | Failed to test hypothesis judgment_vs_win_rate: Insufficient data points (0) for correlation analysis
2025-09-10 21:53:09,370 | ERROR    | metrics.metric_utils.CorrelationAnalyzer | Failed to test hypothesis self_awareness_vs_market_capture: Insufficient data points (0) for correlation analysis
2025-09-10 21:53:09,370 | ERROR    | metrics.metric_utils.CorrelationAnalyzer | Failed to test hypothesis rationality_vs_profit_margin: Insufficient data points (0) for correlation analysis
2025-09-10 21:53:09,370 | ERROR    | metrics.metric_utils.CorrelationAnalyzer | Failed to test hypothesis rationality_vs_average_profit: Insufficient data points (0) for correlation analysis
2025-09-10 21:53:09,370 | ERROR    | metrics.metric_utils.CorrelationAnalyzer | Failed to test hypothesis reasoning_vs_win_rate: Insufficient data points (0) for correlation analysis
2025-09-10 21:53:09,370 | ERROR    | metrics.metric_utils.CorrelationAnalyzer | Failed to test hypothesis cooperation_vs_hhi: Insufficient data points (0) for correlation analysis
2025-09-10 21:53:09,370 | ERROR    | metrics.metric_utils.CorrelationAnalyzer | Failed to test hypothesis deception_vs_average_profit: Insufficient data points (0) for correlation analysis
2025-09-10 21:53:09,370 | ERROR    | metrics.metric_utils.CorrelationAnalyzer | Failed to test hypothesis deception_vs_profit_volatility: Insufficient data points (0) for correlation analysis
2025-09-10 21:53:09,371 | ERROR    | __main__                       | 💥 Experiment execution failed: 'str' object has no attribute 'is_significant'
Traceback (most recent call last):
  File "/Users/ismetbuyar/git-repos/llm_io_research/runner.py", line 258, in run_all_experiments
    report = analyzer.analyze_complete_experiment(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ismetbuyar/git-repos/llm_io_research/analysis/results_analyzer.py", line 74, in analyze_complete_experiment
    report = self._generate_comprehensive_report(analyzed_results, challenger_models)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ismetbuyar/git-repos/llm_io_research/analysis/results_analyzer.py", line 391, in _generate_comprehensive_report
    correlation_summary = self.correlation_analyzer.calculate_correlation_summary(all_correlations)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ismetbuyar/git-repos/llm_io_research/metrics/correlation_analysis.py", line 354, in calculate_correlation_summary
    if result.is_significant:
       ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'str' object has no attribute 'is_significant'
2025-09-10 21:53:09,374 | ERROR    | __main__                       | ❌ Experiments failed!
